INFO:gunpowder.torch.nodes.train:Starting training from scratch
INFO:gunpowder.torch.nodes.train:Using device cuda
INFO:gunpowder.nodes.precache:starting new set of workers (10, cache size 40)...
../../../01_data/zarrs/train/airyscan_nih_sample14.zarr (1730, 532) (0, 0)
INFO:gunpowder.nodes.generic_train:Train process: iteration=742 loss=0.253438 time=1.629309
INFO:gunpowder.nodes.generic_train:Train process: iteration=743 loss=0.241149 time=1.641662
INFO:gunpowder.nodes.generic_train:Train process: iteration=744 loss=0.240035 time=1.630213
INFO:gunpowder.nodes.generic_train:Train process: iteration=745 loss=0.252015 time=1.644930
INFO:gunpowder.nodes.generic_train:Train process: iteration=746 loss=0.259941 time=1.624635
INFO:gunpowder.nodes.generic_train:Train process: iteration=747 loss=0.279380 time=1.638652
INFO:gunpowder.nodes.generic_train:Train process: iteration=748 loss=0.175500 time=1.626356
INFO:gunpowder.nodes.generic_train:Train process: iteration=749 loss=0.251111 time=1.634123
INFO:gunpowder.nodes.generic_train:Train process: iteration=750 loss=0.225196 time=1.647810
INFO:gunpowder.nodes.generic_train:Train process: iteration=751 loss=0.228176 time=1.627020
INFO:gunpowder.nodes.snapshot:saving to snapshots/2025-03-13_22-54_synapse_mask3/batch_751.zarr
INFO:gunpowder.nodes.generic_train:Train process: iteration=752 loss=0.250663 time=1.626119
INFO:gunpowder.nodes.generic_train:Train process: iteration=753 loss=0.190125 time=1.629280
INFO:gunpowder.nodes.generic_train:Train process: iteration=754 loss=0.242019 time=1.626346
INFO:gunpowder.nodes.generic_train:Train process: iteration=755 loss=0.241989 time=1.648563
INFO:gunpowder.nodes.generic_train:Train process: iteration=756 loss=0.233422 time=1.633397
INFO:gunpowder.nodes.generic_train:Train process: iteration=757 loss=0.236454 time=1.635331
INFO:gunpowder.nodes.generic_train:Train process: iteration=758 loss=0.197157 time=1.633406
INFO:gunpowder.nodes.generic_train:Train process: iteration=759 loss=0.219402 time=1.630410
INFO:gunpowder.nodes.generic_train:Train process: iteration=760 loss=0.192940 time=1.637460
INFO:gunpowder.nodes.generic_train:Train process: iteration=761 loss=0.267623 time=1.640909
INFO:gunpowder.nodes.generic_train:Train process: iteration=762 loss=0.239016 time=1.632617
INFO:gunpowder.nodes.generic_train:Train process: iteration=763 loss=0.202601 time=1.631530
INFO:gunpowder.nodes.generic_train:Train process: iteration=764 loss=0.207056 time=1.622811
INFO:gunpowder.nodes.generic_train:Train process: iteration=765 loss=0.234456 time=1.627288
INFO:gunpowder.nodes.generic_train:Train process: iteration=766 loss=0.215489 time=1.622591
INFO:gunpowder.nodes.generic_train:Train process: iteration=767 loss=0.235585 time=1.635365
INFO:gunpowder.nodes.generic_train:Train process: iteration=768 loss=0.205390 time=1.629765
INFO:gunpowder.nodes.generic_train:Train process: iteration=769 loss=0.217611 time=1.627763
INFO:gunpowder.nodes.generic_train:Train process: iteration=770 loss=0.236585 time=1.630412
INFO:gunpowder.nodes.generic_train:Train process: iteration=771 loss=0.259175 time=1.633915
INFO:gunpowder.nodes.generic_train:Train process: iteration=772 loss=0.229900 time=1.630787
INFO:gunpowder.nodes.generic_train:Train process: iteration=773 loss=0.247140 time=1.624023
INFO:gunpowder.nodes.generic_train:Train process: iteration=774 loss=0.241042 time=1.625661
INFO:gunpowder.nodes.generic_train:Train process: iteration=775 loss=0.267705 time=1.631610
INFO:gunpowder.nodes.generic_train:Train process: iteration=776 loss=0.228640 time=1.628533
INFO:gunpowder.nodes.generic_train:Train process: iteration=777 loss=0.219789 time=1.631328
INFO:gunpowder.nodes.generic_train:Train process: iteration=778 loss=0.239568 time=1.623461
INFO:gunpowder.nodes.generic_train:Train process: iteration=779 loss=0.202565 time=1.624201
INFO:gunpowder.nodes.generic_train:Train process: iteration=780 loss=0.222591 time=1.631103
INFO:gunpowder.nodes.generic_train:Train process: iteration=781 loss=0.218184 time=1.636841
INFO:gunpowder.nodes.generic_train:Train process: iteration=782 loss=0.233253 time=1.630617
INFO:gunpowder.nodes.generic_train:Train process: iteration=783 loss=0.274395 time=1.628973
INFO:gunpowder.nodes.generic_train:Train process: iteration=784 loss=0.202677 time=1.622835
INFO:gunpowder.nodes.generic_train:Train process: iteration=785 loss=0.198400 time=1.634093
INFO:gunpowder.nodes.generic_train:Train process: iteration=786 loss=0.249041 time=1.619496
INFO:gunpowder.nodes.generic_train:Train process: iteration=787 loss=0.297242 time=1.637192
INFO:gunpowder.nodes.generic_train:Train process: iteration=788 loss=0.234347 time=1.637069
INFO:gunpowder.nodes.generic_train:Train process: iteration=789 loss=0.252674 time=1.643847
INFO:gunpowder.nodes.generic_train:Train process: iteration=790 loss=0.301068 time=1.633814
INFO:gunpowder.nodes.generic_train:Train process: iteration=791 loss=0.188070 time=1.648904
INFO:gunpowder.nodes.generic_train:Train process: iteration=792 loss=0.242377 time=1.630424
INFO:gunpowder.nodes.generic_train:Train process: iteration=793 loss=0.227252 time=1.632107
INFO:gunpowder.nodes.generic_train:Train process: iteration=794 loss=0.202255 time=1.617651
INFO:gunpowder.nodes.generic_train:Train process: iteration=795 loss=0.199850 time=1.632777
INFO:gunpowder.nodes.generic_train:Train process: iteration=796 loss=0.269723 time=1.621379
INFO:gunpowder.nodes.generic_train:Train process: iteration=797 loss=0.238666 time=1.665819
INFO:gunpowder.nodes.generic_train:Train process: iteration=798 loss=0.250148 time=1.636898
INFO:gunpowder.nodes.generic_train:Train process: iteration=799 loss=0.237877 time=1.635849
INFO:gunpowder.nodes.generic_train:Train process: iteration=800 loss=0.236380 time=1.624969
INFO:gunpowder.nodes.print_profiling_stats:
Profiling Stats
===============

NODE                METHOD    COUNTS    MIN       MAX       MEAN      MEDIAN    
BalanceLabels       prepare   3200      0.00      0.04      0.00      0.00      
BalanceLabels       process   3200      0.00      0.01      0.00      0.00      
ChangeDtype         prepare   6400      0.00      0.00      0.00      0.00      
ChangeDtype         process   6400      0.00      0.00      0.00      0.00      
ElasticAugment      prepare   3200      0.02      0.09      0.02      0.02      
ElasticAugment      process   3200      0.01      0.02      0.01      0.01      
IntensityAugment    prepare   3200      0.00      0.00      0.00      0.00      
IntensityAugment    process   3200      0.00      0.00      0.00      0.00      
NoiseAugment        prepare   3200      0.00      0.04      0.00      0.00      
NoiseAugment        process   3200      0.00      0.00      0.00      0.00      
Normalize           prepare   3200      0.00      0.00      0.00      0.00      
Normalize           process   3200      0.00      0.00      0.00      0.00      
Pad                 prepare   6400      0.00      0.00      0.00      0.00      
Pad                 process   6400      0.00      0.00      0.00      0.00      
PreCache                      100       0.04      0.10      0.05      0.05      
RandomLocation      prepare   3200      0.00      0.05      0.00      0.00      
RandomLocation      process   3200      0.00      0.00      0.00      0.00      
Reject                        3200      0.00      0.07      0.01      0.01      
SimpleAugment       prepare   3200      0.00      0.00      0.00      0.00      
SimpleAugment       process   3200      0.00      0.00      0.00      0.00      
Snapshot            prepare   100       0.00      0.00      0.00      0.00      
Snapshot            process   100       0.00      0.04      0.00      0.00      
Squeeze             prepare   100       0.00      0.00      0.00      0.00      
Squeeze             process   100       0.00      0.00      0.00      0.00      
Stack                         100       0.02      0.02      0.02      0.02      
Train               prepare   100       0.00      0.00      0.00      0.00      
Train               process   100       1.62      1.67      1.64      1.63      
Unsqueeze           prepare   3200      0.00      0.02      0.00      0.00      
Unsqueeze           process   3200      0.00      0.00      0.00      0.00      
ZarrSource                    3200      0.00      0.01      0.00      0.00      

TOTAL
upstream                      100       1.67      1.77      1.69      1.69      
downstream                    100       0.01      0.06      0.01      0.01      


INFO:gunpowder.nodes.generic_train:Train process: iteration=801 loss=0.218615 time=1.672045
INFO:gunpowder.nodes.generic_train:Train process: iteration=802 loss=0.201964 time=1.632177
INFO:gunpowder.nodes.generic_train:Train process: iteration=803 loss=0.234048 time=1.629604
INFO:gunpowder.nodes.generic_train:Train process: iteration=804 loss=0.238515 time=1.634573
INFO:gunpowder.nodes.generic_train:Train process: iteration=805 loss=0.179546 time=1.640904
INFO:gunpowder.nodes.generic_train:Train process: iteration=806 loss=0.274353 time=1.629042
INFO:gunpowder.nodes.generic_train:Train process: iteration=807 loss=0.263667 time=1.632396
INFO:gunpowder.nodes.generic_train:Train process: iteration=808 loss=0.207542 time=1.630693
INFO:gunpowder.nodes.generic_train:Train process: iteration=809 loss=0.234045 time=1.641921
INFO:gunpowder.nodes.generic_train:Train process: iteration=810 loss=0.264239 time=1.623824
INFO:gunpowder.nodes.generic_train:Train process: iteration=811 loss=0.215213 time=1.644285
INFO:gunpowder.nodes.generic_train:Train process: iteration=812 loss=0.293588 time=1.625554
INFO:gunpowder.nodes.generic_train:Train process: iteration=813 loss=0.204182 time=1.631051
INFO:gunpowder.nodes.generic_train:Train process: iteration=814 loss=0.257808 time=1.636738
INFO:gunpowder.nodes.generic_train:Train process: iteration=815 loss=0.211157 time=1.637385
INFO:gunpowder.nodes.generic_train:Train process: iteration=816 loss=0.198031 time=1.640247
INFO:gunpowder.nodes.generic_train:Train process: iteration=817 loss=0.220497 time=1.633258
INFO:gunpowder.nodes.generic_train:Train process: iteration=818 loss=0.190850 time=1.632396
INFO:gunpowder.nodes.generic_train:Train process: iteration=819 loss=0.198779 time=1.635893
INFO:gunpowder.nodes.generic_train:Train process: iteration=820 loss=0.239687 time=1.624350
INFO:gunpowder.nodes.generic_train:Train process: iteration=821 loss=0.234204 time=1.633457
INFO:gunpowder.nodes.generic_train:Train process: iteration=822 loss=0.223712 time=1.622806
INFO:gunpowder.nodes.generic_train:Train process: iteration=823 loss=0.235037 time=1.626100
INFO:gunpowder.nodes.generic_train:Train process: iteration=824 loss=0.191083 time=1.636367
INFO:gunpowder.nodes.generic_train:Train process: iteration=825 loss=0.216842 time=1.633001
INFO:gunpowder.nodes.generic_train:Train process: iteration=826 loss=0.268025 time=1.626470
INFO:gunpowder.nodes.generic_train:Train process: iteration=827 loss=0.197289 time=1.638430
INFO:gunpowder.nodes.generic_train:Train process: iteration=828 loss=0.206121 time=1.625620
INFO:gunpowder.nodes.generic_train:Train process: iteration=829 loss=0.211601 time=1.636866
INFO:gunpowder.nodes.generic_train:Train process: iteration=830 loss=0.164836 time=1.624328
INFO:gunpowder.nodes.generic_train:Train process: iteration=831 loss=0.208342 time=1.634048
INFO:gunpowder.nodes.generic_train:Train process: iteration=832 loss=0.183978 time=1.626633
INFO:gunpowder.nodes.generic_train:Train process: iteration=833 loss=0.224678 time=1.636019
INFO:gunpowder.nodes.generic_train:Train process: iteration=834 loss=0.245511 time=1.621344
INFO:gunpowder.nodes.generic_train:Train process: iteration=835 loss=0.200517 time=1.665062
INFO:gunpowder.nodes.generic_train:Train process: iteration=836 loss=0.227136 time=1.626857
INFO:gunpowder.nodes.generic_train:Train process: iteration=837 loss=0.175232 time=1.628159
INFO:gunpowder.nodes.generic_train:Train process: iteration=838 loss=0.251119 time=1.633883
INFO:gunpowder.nodes.generic_train:Train process: iteration=839 loss=0.254661 time=1.634960
INFO:gunpowder.nodes.generic_train:Train process: iteration=840 loss=0.210525 time=1.634212
INFO:gunpowder.nodes.generic_train:Train process: iteration=841 loss=0.199931 time=1.630688
INFO:gunpowder.nodes.generic_train:Train process: iteration=842 loss=0.224062 time=1.638998
INFO:gunpowder.nodes.generic_train:Train process: iteration=843 loss=0.250663 time=1.636013
INFO:gunpowder.nodes.generic_train:Train process: iteration=844 loss=0.255753 time=1.627569
INFO:gunpowder.nodes.generic_train:Train process: iteration=845 loss=0.190005 time=1.628476
INFO:gunpowder.nodes.generic_train:Train process: iteration=846 loss=0.188589 time=1.653785
INFO:gunpowder.nodes.generic_train:Train process: iteration=847 loss=0.223835 time=1.642252
INFO:gunpowder.nodes.generic_train:Train process: iteration=848 loss=0.279738 time=1.632472
INFO:gunpowder.nodes.generic_train:Train process: iteration=849 loss=0.144661 time=1.642974
INFO:gunpowder.nodes.generic_train:Train process: iteration=850 loss=0.216499 time=1.633895
INFO:gunpowder.nodes.generic_train:Train process: iteration=851 loss=0.173412 time=1.632237
INFO:gunpowder.nodes.generic_train:Train process: iteration=852 loss=0.232751 time=1.627641
INFO:gunpowder.nodes.generic_train:Train process: iteration=853 loss=0.212294 time=1.628108
INFO:gunpowder.nodes.generic_train:Train process: iteration=854 loss=0.278852 time=1.624556
INFO:gunpowder.nodes.generic_train:Train process: iteration=855 loss=0.283681 time=1.632859
INFO:gunpowder.nodes.generic_train:Train process: iteration=856 loss=0.192081 time=1.626621
INFO:gunpowder.nodes.generic_train:Train process: iteration=857 loss=0.249983 time=1.623846
INFO:gunpowder.nodes.generic_train:Train process: iteration=858 loss=0.223461 time=1.629439
INFO:gunpowder.nodes.generic_train:Train process: iteration=859 loss=0.188165 time=1.641703
INFO:gunpowder.nodes.generic_train:Train process: iteration=860 loss=0.200056 time=1.623035
INFO:gunpowder.nodes.generic_train:Train process: iteration=861 loss=0.224057 time=1.629394
INFO:gunpowder.nodes.generic_train:Train process: iteration=862 loss=0.303465 time=1.634799
INFO:gunpowder.nodes.generic_train:Train process: iteration=863 loss=0.249331 time=1.634067
